Ysera reír, y le tembló el pulso ligeramente.

-          Varias veces por semana, hay gente que cada día… Los más vagos solo una vez.

-          Con lo fácil que resulta con una varita… es admirable.-rio ahora él con levedad. Ysera tardó un poco más en responder.

-          Me sorprende que puedas admirar algo procedente de Muggle, pero… gracias, supongo. –a su sorpresa, Ysera no guardaba rencor en sus palabras, lo que le hacía dudar más en cuanto a cómo responder.- Gracias por lo de esta mañana. –aprovechó su silencio para conversar. Damen solo la miraba, con la bayeta en la mano sin darle gran uso. Ysera notó el detalle, apoyando su mano en la de él un instante para moverla de un lado a otro y darle pie a seguir. Él continuó.- Creo que Santoro no nos tiene mucho aprecio.

-          No, claramente no. –comentó.- No has de agradecer nada, no era justo. Yo siento mucho haberte… bueno.-alzó las cejas.

-          Estoy bien, solo un poco aturdida por la medicación. –asintió Damen.- Gracias también por venir a verme a la enfermería. –al chico se le revolvieron las tripas un instante. Volvía a no mover la bayeta, dudoso, dejando que el recuerdo de Darrow apareciese en su cabeza, el cómo el de Gryffindor le había echado de allí y cómo luego había ido en su busca para acorralarle y hablar. Otra vez. Giró su rostro apenas lo justo para descubrir que Darrow había dejado de danzar por el aula para mirarle en la lejanía, vigilante. Se retuvieron la mirada mientras Ysera seguía hablando y paseaba la bayeta que Damen parecía no querer.- Sé que ayer tampoco fui justa contigo porque lo que pasó en Aparición no… no fue nada, pero –Damen no escuchaba más que el recuerdo de la voz de Darrow, y su mensaje claro. El cual le repetía con los ojos. Damen se giró hacia la estantería un segundo y luego dio media vuelta marchándose hacia la mesa de Agrerta. Ysera le siguió extrañada.- Ey… -quería decirle que no había terminado de hablar, asustada por poder incomodarle, pero alzó la bayeta sin más. Tartamudeó tímida.- No has terminado… -Damen cogía su varita e iba a su escritorio a por sus cosas, seguido por ella.- Has de terminar de—

-          No voy a terminar de limpiar nada. –sentenció. Hasta él mismo se molestó de su brusquedad. Cogió aire y se giró a la chica.- Lo siento, lo Muggle no es lo mío.

No importaba la garantía de Varmoon, las tres chicas pasaron toda la tarde en la biblioteca memorizando pociones de cara a evitar hacer el ridículo en la primera clase del viernes. Al principio se dejaron guiar por Storm, única con clara experiencia en el proceso de pócimas pese a que aseguraba una y otra vez no haber hecho más que la lectiva días atrás. Más adelante en la tarde, y viendo que hasta Storm se veía superada por la complejidad de las recetas, Ysera y Eo empezaron a angustiarse.

-          A ver, si decís que le va a preguntar a Damen, entonces tenéis todo el finde hasta el—

-          No lo entiendes. –a la desesperada, habían acudido al único experto en la materia con el que contaban alrededor: Teren. Eo le sollozaba.- Da igual si son más días, no sé qué narices es un Uro pero tiene sangre y no me gusta. –Cerraba el libro de un golpe, enfurruñada consigo misma y desencantada. Ysera repasaba la poción que estudiaban alertada por ese ingrediente que se había saltado. Teren miraba a Eo apoyado en la mesa con media sonrisa.

-          El Uro es una especie de… buey dorado gigante que vive en América. Necesitas la sangre para crear la poción vigorizante. –Eo achinaba la mirada.- Es una sangre muy poderosa, y rara, como la de unicornio. Da energía a quien la bebe por eso—

-          ¿Lo tienes que saber siempre todo? –la de Hufflepuff protestaba, aún de brazos cruzados desde que había cerrado el libro. Teren rió.

-          No todo.

-          ¿No? Probemos. –la chica abrió el libro por una página cualquiera y leyó para sí. Cuando hubo asimilado los datos miró a sus dos compañeras, que miraban atentas, y les asintió. Sabía que el chico la sabría.- Dime qué poción tiene polvo de ópalo y jarabe de eléboro.- Teren bajó la mirada sonriéndose. Permanecía apoyado sobre la mesa, estirado hacia adelante.

-          El filtro de la paz… - Eo daba la vuelta al libro y lo ponía bocabajo, tirándose hacia detrás en el asiento.- Solo dos gotas de jarabe, por cierto. Sirve para calmar los nervios o la ansiedad. –Storm, asombrada, levantaba el libro para comprobar su acierto.

-          ¿Te sabes todo el maldito libro? –preguntaba.

-          Eso es exagerar…

-          Cierto. –ironizaba Eo.- No se sabe el índice. –el chico no habló.- Es broma ¿no? no te puedes saber—

-          El filtro de la paz está más o menos en la página… -pensaba.- entre 145 y 150. –ahora era Eo la que le quitaba el libro a Storm para
