tema estaba igual de ardiente, acompañado ahora por un cosquilleo muy familiar en el estómago: el apremiante deseo de... 

	Bueno, de tener sexo.

	Abrió la puerta, intentando disimular con una risa nerviosa. Cas le esperaba al otro lado. Parecía preocupado.

	- Dean, ¿qué te ocurre? -le tocó la frente, y Dean se estremeció; su mano era tan maravillosamente cálida, suave-. Tu cuerpo emana mucho calor -ladeó la cabeza y le puso la mano en el pecho, alarmado-. Y tu corazón está totalmente desbocado. ¿Estás enfermo? En ese caso, deberías tumbarte.

	Lejos de estar preocupado, lo único que Dean hizo fue apretar la mano de su amigo más fuertemente contra su pecho con pomposidad. Cerró los ojos para disfrutar del roce sobre la ropa, de la forma en que el corazón golpeaba contra la mano con tanta fuerza que parecía que no hubiera hueso, músculo, piel y ropa de por medio. Su voz fue un susurro jadeante:

	- Ohhh, Cas...

	Empezó a guiarla hacia las zonas más sensibles de su torso, gimiendo suavemente... Cuando abrió los ojos, vio que Cas clavaba en él una mirada de absoluta extrañeza. Y entonces Dean se dio cuenta de lo que estaba haciendo y se soltó, alejándose de él.

	- No no no no eso sí que no, menuda locura... - rió nerviosamente- ¡Porno! Solo necesito porno, porno y una horita a solas, aunque tal como estoy igual solo necesitaré un minuto, maldita sea, ¿dónde hay porno? en todos los moteles hay porno... -tuvo que parar un momento; parecía a punto de hiperventilar- Vale, intentaré otra cosa, una ducha fria, algo... piensa en cosas no eróticas... Tengo que salir de aquí...

	 De repente, Cas le agarró, tumbándole  de espaldas sobre una de las camas y colocándose a horcajadas sobre él, inmovilizándole con las piernas. Pareció extrañarse un momento por el rígido calor que notó bajo sus caderas (Dean le alzó una ceja con cara de circunstancias), pero siguió con lo que estaba haciendo.

	Dean no hizo absolutamente nada por evitarlo. Embriagado por su propia libido hiperestimulada, se limitaba a observar con ojos muy abiertos cómo Cas sacaba unas esposas del bolsillo y le ataba por las muñecas a la cabecera de la cama. Dean soltaba el aire con brusquedad, su pecho subía y bajaba agitado. Era lo más excitante que le había pasado nunca. Y sabía que aquel pensamiento iba a hacer que no pudiera volver a mirar a Cas a la cara en lo que le quedaba de vida.

	- Dean. Escúchame. No puedes irte. El íncubo, te ha drogado, su afrodisíaco está en tu torrente sanguíneo. Estás en peligro -hablaba sin apartar sus ojos entrecerrados de los suyos, escrutándolos, como un médico durante un examen físico-. Lo que los humanos llamáis libido, los íncubos la aumentan, para alimentarse de ella cuando está en su punto más alto. Tenemos que liberarla o podrías morir. Mis poderes no están bien, no puedo purificar tu sangre. Habrá que hacerlo de otra manera, pero... -apartó la mirada un instante, ruborizado- no comprendo muy bien la naturaleza del sexo. Dime qué tengo que hacer y lo haré, debo salvarte.

        - Espera, ¿qué?

	Cas no pareció escucharlo; inmerso de nuevo en su exploración física, se inclinó y su rostro acabó a escasos centímetros de el del cazador. Obviamente, para el ángel esa cercanía no significaba nada más allá de un examen minucioso, pero a Dean la cordura le abandonó, asesinada por su propia libido, por aquellos ojos centelleantes y quién sabe qué extraño tipo de feromonas angelicales... si es que eso existía. Su cuerpo solo pedía a gritos una cosa, y dudaba que Cas supiera de qué se trataba. Y él se iba a odiar a sí mismo el resto de su vida por pensarlo siquiera. Rió nerviosamente. 

	- Cas, no puedo dejar que...

	- Dean, escucha, tu cuerpo está segregando hormonas en cantidades que pueden ser peligrosas -le explicó él, inquieto-. Puedo percibirlas todas en tu sangre. Adrenalina, testosterona, litropina, oxitocina. Es demasiado abrumador, tu corazón no podrá resistirlo mucho más tiempo...

	- Cállate y bésame.

	Enderezó la cabeza hacia Cas, besándole con ansia. A la mierda todo. Necesitaba un polvo desesperadamente.

	Para Cas no era la primera vez que recibía y daba un beso (femenino, en todo caso), y siempre había sido por curiosidad, de forma “obligada” o si lo exigía la “situación social”. Pero con Dean fue... distinto. Quizá se contagió de su libido. O quizá fuera otra cosa. Qué más daba. 

	- ¿Quieres ayudarme? -jadeó Dean cuando sus labios se separaron; sus ojos refulgían con un verde intenso, las pupilas ligeramente dilatadas por la creciente excitación- Entonces ayúdame.

	- De acuerdo.

	Cas se agarró al cabecero de la cama con ambas manos para apoyarse y le devolvió el beso con una pasión que al cazador le resultó desconcertante. Se separaron y se miraron un momento, con la respiración agitada, sorprendidos por aquel arrebato. Luego Cas le agarró la cabeza con ambas manos, mirándole con curiosidad e infinito deseo antes de volver a perderse en cada rincón
